Código Procesal Civil peruano (actualizado 2025) | LP


    

    

    

    

	

	

	

	

	

	

	

	

	

	

	

	

	

	

	

	

	

	

	

	

	

	

	

	

	

	
	



		

							
			
				

		

	
		
 

	


    			
			    
          

            
		
		










































	






            


    
    




    

        

        

            

            

                
        

            

                


            

        

        

            

                


            

        

        

            

                


            

        

        

            

                


            

        

        

            

                


            

        

        

            

                


            

        
            

            

            

                


            

        


        

        
        

        

            

Nosotros

Capacitación

	

Diplomados

	

Cursos

	

Seminarios

Noticias

Penal

	

Litigación

	

Militar policial

	

Penitenciario

	

Procesal Penal

Civil

	

Procesal Civil

Familia

Laboral

	

Procesal Laboral

Constitucional

	

Procesal Constitucional

	

Noticias

Administrativo

	

Consumidor

	

Penal

	

		

Litigación

		

Militar policial

		

Penitenciario

		

Procesal Penal

	

Tributario

Modelos

Jurisprudencia

	

Casación

	

Primera Instancia

	

Segunda Instancia

	

Civil

	

		

Procesal Civil

		

Legislación

		

Tributario

	

Legislación

Convocatorias

Vídeos

Revista LP Derecho

Juris.pe

	

Artículos y monografías

	

Jurisprudencia

        

    


    

    
    




	

		

			

			

				


			

			

				
Buscar

				

			

		

		


	




    

    
        
            


            

    
    

        

            
    

        

    
    
        
        

            

                


            

        

        

            

                


            

        

        

            

                


            

        

        

            

                


            

        

        

            

                


            

        

        

            

                


            

        
    
        




	        

            


                lunes, febrero 9, 2026
            

        

    

Noticias

	

Vídeos

	

		

Penal

		

			

            
            

Todos

Litigación

Militar policial

Penitenciario

Procesal Penal


        

            

                

                
Casación
            


            

                

Trata de personas: No solo se sanciona la conducta que induce…

            

        

        


        

            

                

                
Jurisprudencia
            


            

                

La prueba trasladada no recae sobre actos de investigación —diligencias para…

            

        

        


        

            

                

                
Casación
            


            

                

Aunque hubo retardo en la firma de la sentencia, si hubo…

            

        

        


        

            

                

                
Jurisprudencia
            


            

                

La tutela de derechos no es una vía para cuestionar la…

            

        

        

 

		

	

Civil

Constitucional

	

Nosotros

	

		

Jurisprudencia

		

			

            
            

Todos

Casación

Primera Instancia

Segunda Instancia


        

            

                

                
Casación
            


            

                

Trata de personas: No solo se sanciona la conducta que induce…

            

        

        


        

            

                

                
Casación
            


            

                

Dina Boluarte: Trabajadores de confianza pueden tener un periodo de prueba…

            

        

        


        

            

                

                
Jurisprudencia
            


            

                

